case,candidate_id,hypothesis,function_guess,variant,verilog_path,aig_path,verified_truth,equivalent,area,delay,adp,runtime_sec,notes
ex217,ex217_bf16_cbrt_delta_pair_first_hilo3_bits_14_bh1_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo3_bits_14_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_14_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_14_bh1_fix2.aig,1,1,661,16,10576,12.579,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27692; generic selected bit overrides bits=14 bit_hi_bits=1 bit_items=18
ex217,ex217_bf16_cbrt_delta_pair_first_hilo3_bits_15_bh1_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo3_bits_15_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_15_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_15_bh1_fix2.aig,1,1,698,15,10470,10.988,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27692; generic selected bit overrides bits=15 bit_hi_bits=1 bit_items=11
ex217,ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_bh3_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo3_bits_0_bh3_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_bh3_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_bh3_fix2.aig,1,1,608,14,8512,19.688,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27692; generic selected bit overrides bits=0 bit_hi_bits=3 bit_items=33528
ex217,ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_5_bh1_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo3_bits_0_5_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_5_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_5_bh1_fix2.aig,1,1,600,14,8400,20.383,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27692; generic selected bit overrides bits=0_5 bit_hi_bits=1 bit_items=42154
ex217,ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_6_bh1_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo3_bits_0_6_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_6_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_6_bh1_fix2.aig,1,1,597,15,8955,18.944,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27692; generic selected bit overrides bits=0_6 bit_hi_bits=1 bit_items=36932
ex217,ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_5_6_bh1_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo3_bits_0_5_6_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_5_6_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo3_bits_0_5_6_bh1_fix2.aig,1,1,609,14,8526,21.721,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27692; generic selected bit overrides bits=0_5_6 bit_hi_bits=1 bit_items=46914
ex217,ex217_bf16_cbrt_delta_pair_first_hilo4_bits_0_bh1_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo4_bits_0_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo4_bits_0_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo4_bits_0_bh1_fix2.aig,1,1,604,14,8456,16.126,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo4 items=23547; generic selected bit overrides bits=0 bit_hi_bits=1 bit_items=32172
ex217,ex217_bf16_cbrt_delta_pair_first_hilo4_bits_0_bh2_fix2,bf16_cbrt,cbrt,delta_pair_first_hilo4_bits_0_bh2_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_delta_pair_first_hilo4_bits_0_bh2_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_delta_pair_first_hilo4_bits_0_bh2_fix2.aig,1,1,594,14,8316,17.145,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo4 items=23547; generic selected bit overrides bits=0 bit_hi_bits=2 bit_items=32508
ex217,ex217_bf16_cbrt_arith_semantic_fields_bits_0_bh1_fix2,bf16_cbrt,cbrt,arith_semantic_fields_bits_0_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/verilog/ex217_bf16_cbrt_arith_semantic_fields_bits_0_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex217/aigs/ex217_bf16_cbrt_arith_semantic_fields_bits_0_bh1_fix2.aig,1,1,653,23,15019,6.512,semantic model exact over 65536 inputs; semantic BF16 exponent/mantissa RTL; 384; sign_mode=sign_flip; normal_table_entries=382; selected bit overrides bits=0 bit_hi_bits=1 bit_items=32172
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_0_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_0_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_0_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_0_bh1_fix2.aig,1,1,697,16,11152,16.973,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=0 bit_hi_bits=1 bit_items=32342
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_1_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_1_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_1_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_1_bh1_fix2.aig,1,1,745,15,11175,16.831,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=1 bit_hi_bits=1 bit_items=32176
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_2_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_2_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_2_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_2_bh1_fix2.aig,1,1,729,15,10935,17.025,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=2 bit_hi_bits=1 bit_items=30820
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_3_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_3_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_3_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_3_bh1_fix2.aig,1,1,721,15,10815,16.692,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=3 bit_hi_bits=1 bit_items=30144
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_4_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_4_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_4_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_4_bh1_fix2.aig,1,1,650,16,10400,17.004,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=4 bit_hi_bits=1 bit_items=16456
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_5_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_5_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_5_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_5_bh1_fix2.aig,1,1,702,15,10530,14.549,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=5 bit_hi_bits=1 bit_items=6446
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_6_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_bh1_fix2.aig,1,1,605,16,9680,14.062,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=6 bit_hi_bits=1 bit_items=5106
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_7_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_7_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_7_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_7_bh1_fix2.aig,1,1,782,15,11730,14.201,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=7 bit_hi_bits=1 bit_items=602
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_8_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_8_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_8_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_8_bh1_fix2.aig,1,1,669,16,10704,14.890,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=8 bit_hi_bits=1 bit_items=386
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_9_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_9_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_9_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_9_bh1_fix2.aig,1,1,728,16,11648,12.593,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=9 bit_hi_bits=1 bit_items=216
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_10_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_10_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_10_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_10_bh1_fix2.aig,1,1,745,15,11175,12.871,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=10 bit_hi_bits=1 bit_items=114
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_11_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_11_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_11_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_11_bh1_fix2.aig,1,1,727,16,11632,13.026,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=11 bit_hi_bits=1 bit_items=72
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_12_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_12_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_12_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_12_bh1_fix2.aig,1,1,693,16,11088,12.624,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=12 bit_hi_bits=1 bit_items=42
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_13_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_13_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_13_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_13_bh1_fix2.aig,1,1,706,16,11296,11.982,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=13 bit_hi_bits=1 bit_items=32
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_14_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_14_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_14_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_14_bh1_fix2.aig,1,1,646,15,9690,11.508,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=14 bit_hi_bits=1 bit_items=22
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_15_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_15_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_15_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_15_bh1_fix2.aig,1,1,647,15,9705,10.772,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=15 bit_hi_bits=1 bit_items=11
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_bh2_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_6_bh2_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_bh2_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_bh2_fix2.aig,1,1,633,15,9495,12.718,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=6 bit_hi_bits=2 bit_items=2730
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_14_bh2_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_14_bh2_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_14_bh2_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_14_bh2_fix2.aig,1,1,669,16,10704,12.944,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=14 bit_hi_bits=2 bit_items=30
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_14_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_6_14_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_14_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_14_bh1_fix2.aig,1,1,667,16,10672,14.010,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=6_14 bit_hi_bits=1 bit_items=5128
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_14_bh2_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo3_bits_6_14_bh2_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_14_bh2_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo3_bits_6_14_bh2_fix2.aig,1,1,667,16,10672,12.266,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo3 items=27365; generic selected bit overrides bits=6_14 bit_hi_bits=2 bit_items=2760
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo4_bits_6_bh1_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo4_bits_6_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo4_bits_6_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo4_bits_6_bh1_fix2.aig,1,1,683,16,10928,12.423,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo4 items=22976; generic selected bit overrides bits=6 bit_hi_bits=1 bit_items=5106
ex219,ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo4_bits_6_bh2_fix2,bf16_reciprocal_cbrt,reciprocal_cbrt,delta_pair_first_hilo4_bits_6_bh2_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/verilog/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo4_bits_6_bh2_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex219/aigs/ex219_bf16_reciprocal_cbrt_delta_pair_first_hilo4_bits_6_bh2_fix2.aig,1,1,660,15,9900,11.481,semantic model exact over 65536 inputs; delta pair base_policy=first delta_mode=hilo4 items=22976; generic selected bit overrides bits=6 bit_hi_bits=2 bit_items=2730
ex216,ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2,bf16_cube,cube,aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/aigs/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2.aig,1,0,,,,2.344,"failed: Yosys failed with exit code 1:
/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type ""license"" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/tmp/als_yosys_synth_9wv3zi82.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2.v' to AST representation.
Generating RTLIL representation for module `\ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2'.
/home/b10507053/ALS_Final_Project/student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_0_bh1_fix2.v:32929: ERROR: Failed to resolve identifier \mant_hi1 for width detection!"
ex216,ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2,bf16_cube,cube,aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/aigs/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2.aig,1,0,,,,2.303,"failed: Yosys failed with exit code 1:
/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type ""license"" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65 (git sha1 aec814bdf3071f7e0fd0fbe43f7f711e99d01e24, g++ 14.3.0-19 -fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/yosys_1778591527500/work=/usr/local/src/conda/yosys-0.65 -fdebug-prefix-map=/home/b10507053/ALS_Final_Project/student/tools/conda-env=/usr/local/src/conda-prefix -fPIC -O3) [conda-forge/yosys-feedstock]

-- Executing script file `/tmp/als_yosys_synth_xz3b0ty6.ys' --

1. Executing Verilog-2005 frontend: /home/b10507053/ALS_Final_Project/student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2.v
Parsing Verilog input from `/home/b10507053/ALS_Final_Project/student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2.v' to AST representation.
Generating RTLIL representation for module `\ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2'.
/home/b10507053/ALS_Final_Project/student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_1_bh1_fix2.v:32929: ERROR: Failed to resolve identifier \mant_hi1 for width detection!"
ex216,ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_2_bh1_fix2,bf16_cube,cube,aggr_semantic_positive_symmetry_fields_bits_2_bh1_fix2,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/verilog/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_2_bh1_fix2.v,student/work/ex215_ex219_frontend_bf16_semantic_20260606_1447/ex216/aigs/ex216_bf16_cube_aggr_semantic_positive_symmetry_fields_bits_2_bh1_fix2.aig,1,0,,,,2.178,"failed: Yosys failed with exit code 1:
/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type ""license"" to see terms        |
 \----------------------------------------------------------------------------/
