case,candidate_id,equivalent,area,delay,adp,aig_path,notes
ex261,ex261_smul_split_half_signed_wreduce_abc_g_aig,1,169,24,4056,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_split_half_signed_wreduce_abc_g_aig.aig,exact signed low5 * signed high5 over 1024 inputs; source=split_half_signed; flow=wreduce_abc_g_aig
ex261,ex261_smul_split_half_signed_synth_preset_d9,1,179,21,3759,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_split_half_signed_synth_preset_d9.aig,exact signed low5 * signed high5 over 1024 inputs; source=split_half_signed; flow=synth_preset_d9
ex261,ex261_smul_split_half_signed_synth_preset_d13,1,179,21,3759,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_split_half_signed_synth_preset_d13.aig,exact signed low5 * signed high5 over 1024 inputs; source=split_half_signed; flow=synth_preset_d13
ex261,ex261_smul_split_half_signed_synth_preset_d18,1,179,21,3759,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_split_half_signed_synth_preset_d18.aig,exact signed low5 * signed high5 over 1024 inputs; source=split_half_signed; flow=synth_preset_d18
ex261,ex261_smul_split_half_signed_abc_g_aig_d13,1,176,24,4224,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_split_half_signed_abc_g_aig_d13.aig,exact signed low5 * signed high5 over 1024 inputs; source=split_half_signed; flow=abc_g_aig_d13
ex261,ex261_smul_abs_sign_wallace_abc_g_aig,1,177,24,4248,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_abs_sign_wallace_abc_g_aig.aig,exact signed low5 * signed high5 over 1024 inputs; source=abs_sign_wallace; flow=abc_g_aig
ex261,ex261_smul_abs_sign_wallace_wreduce_abc_g_aig,1,177,24,4248,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_abs_sign_wallace_wreduce_abc_g_aig.aig,exact signed low5 * signed high5 over 1024 inputs; source=abs_sign_wallace; flow=wreduce_abc_g_aig
ex261,ex261_smul_abs_sign_wallace_synth_preset_d9,1,177,24,4248,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_abs_sign_wallace_synth_preset_d9.aig,exact signed low5 * signed high5 over 1024 inputs; source=abs_sign_wallace; flow=synth_preset_d9
ex261,ex261_smul_abs_sign_wallace_synth_preset_d13,1,177,24,4248,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_abs_sign_wallace_synth_preset_d13.aig,exact signed low5 * signed high5 over 1024 inputs; source=abs_sign_wallace; flow=synth_preset_d13
ex261,ex261_smul_abs_sign_wallace_synth_preset_d18,1,177,24,4248,student/work/ex260_ex264_frontend_smul_booth_parallel_20260609_0239/ex261/aigs/ex261_smul_abs_sign_wallace_synth_preset_d18.aig,exact signed low5 * signed high5 over 1024 inputs; source=abs_sign_wallace; flow=synth_preset_d18
